HuggingFaceID,Architecture,System,Backend,Version,Mode,Status,ErrMsg,Command,Source,FPMProbeCount,FPMTopologyCount,FPMStatusCounts,FPMPhaseLatencyMs,SourceSHA
nvidia/Qwen3.6-35B-A3B-NVFP4,Qwen3_5MoeForConditionalGeneration,b60,vllm,0.12.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=174; raw probes=174; topologies=58; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""nvidia/Qwen3.6-35B-A3B-NVFP4"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,174,58,PERF_DATA_MISSING=174,,c52846aef611796a33ad855649b3b2863e431b46
nvidia/Qwen3.6-35B-A3B-NVFP4,Qwen3_5MoeForConditionalGeneration,b60,vllm,0.20.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""nvidia/Qwen3.6-35B-A3B-NVFP4"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
nvidia/Qwen3.6-35B-A3B-NVFP4,Qwen3_5MoeForConditionalGeneration,b60,vllm,0.20.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=174; raw probes=174; topologies=58; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""nvidia/Qwen3.6-35B-A3B-NVFP4"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,174,58,PERF_DATA_MISSING=174,,c52846aef611796a33ad855649b3b2863e431b46
openai/gpt-oss-120b,GptOssForCausalLM,b60,vllm,0.12.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""openai/gpt-oss-120b"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
openai/gpt-oss-120b,GptOssForCausalLM,b60,vllm,0.12.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""openai/gpt-oss-120b"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
openai/gpt-oss-120b,GptOssForCausalLM,b60,vllm,0.20.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""openai/gpt-oss-120b"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
openai/gpt-oss-120b,GptOssForCausalLM,b60,vllm,0.20.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""openai/gpt-oss-120b"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
openai/gpt-oss-20b,GptOssForCausalLM,b60,vllm,0.12.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""openai/gpt-oss-20b"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
openai/gpt-oss-20b,GptOssForCausalLM,b60,vllm,0.12.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""openai/gpt-oss-20b"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
openai/gpt-oss-20b,GptOssForCausalLM,b60,vllm,0.20.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""openai/gpt-oss-20b"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
openai/gpt-oss-20b,GptOssForCausalLM,b60,vllm,0.20.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""openai/gpt-oss-20b"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,b60,vllm,0.12.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""sgl-project/DeepSeek-V4-Flash-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,b60,vllm,0.12.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""sgl-project/DeepSeek-V4-Flash-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,b60,vllm,0.20.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""sgl-project/DeepSeek-V4-Flash-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
sgl-project/DeepSeek-V4-Flash-FP8,DeepseekV4ForCausalLM,b60,vllm,0.20.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""sgl-project/DeepSeek-V4-Flash-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
sgl-project/DeepSeek-V4-Pro-FP8,DeepseekV4ForCausalLM,b60,vllm,0.12.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""sgl-project/DeepSeek-V4-Pro-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
sgl-project/DeepSeek-V4-Pro-FP8,DeepseekV4ForCausalLM,b60,vllm,0.12.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""sgl-project/DeepSeek-V4-Pro-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
sgl-project/DeepSeek-V4-Pro-FP8,DeepseekV4ForCausalLM,b60,vllm,0.20.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""sgl-project/DeepSeek-V4-Pro-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
sgl-project/DeepSeek-V4-Pro-FP8,DeepseekV4ForCausalLM,b60,vllm,0.20.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""sgl-project/DeepSeek-V4-Pro-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
stepfun-ai/Step-3.7-Flash,Step3p7FlashForCausalLM,b60,vllm,0.12.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""stepfun-ai/Step-3.7-Flash"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
stepfun-ai/Step-3.7-Flash,Step3p7FlashForCausalLM,b60,vllm,0.12.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.12.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""stepfun-ai/Step-3.7-Flash"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
stepfun-ai/Step-3.7-Flash,Step3p7FlashForCausalLM,b60,vllm,0.20.0,agg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""stepfun-ai/Step-3.7-Flash"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
stepfun-ai/Step-3.7-Flash,Step3p7FlashForCausalLM,b60,vllm,0.20.0,disagg,FAIL,Strict-native FPM probes: PERF_DATA_MISSING=116; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: perf database error: File does not exist at <repo>/python/aisimulate/src/aiconfigurator_core/systems/data/b60/vllm/0.20.0/fpm_forward_perf.parquet. No fpm_forward data collected for this backend/version.,"python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""stepfun-ai/Step-3.7-Flash"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,PERF_DATA_MISSING=116,,c52846aef611796a33ad855649b3b2863e431b46
stepfun-ai/Step-3.7-Flash-FP8,Step3p7FlashForCausalLM,b60,vllm,0.12.0,agg,FAIL,"Strict-native FPM probes: BUILD_FAILED=48, PERF_DATA_MISSING=68; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: Invalid quantized MoE configuration: (moe_intermediate_size=1280 / moe_tp_size=16) % weight_block_size=128 != 0.","python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""stepfun-ai/Step-3.7-Flash-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,116,29,"BUILD_FAILED=48, PERF_DATA_MISSING=68",,c52846aef611796a33ad855649b3b2863e431b46
stepfun-ai/Step-3.7-Flash-FP8,Step3p7FlashForCausalLM,b60,vllm,0.12.0,disagg,FAIL,"Strict-native FPM probes: BUILD_FAILED=72, PERF_DATA_MISSING=102; raw probes=174; topologies=58; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: Invalid quantized MoE configuration: (moe_intermediate_size=1280 / moe_tp_size=16) % weight_block_size=128 != 0.","python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""stepfun-ai/Step-3.7-Flash-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.12.0"" --forward-model fpm --max-workers 8",,174,58,"BUILD_FAILED=72, PERF_DATA_MISSING=102",,c52846aef611796a33ad855649b3b2863e431b46
stepfun-ai/Step-3.7-Flash-FP8,Step3p7FlashForCausalLM,b60,vllm,0.20.0,agg,FAIL,"Strict-native FPM probes: BUILD_FAILED=48, PERF_DATA_MISSING=68; raw probes=116; topologies=29; source_sha=c52846aef611796a33ad855649b3b2863e431b46. Representative failure: Invalid quantized MoE configuration: (moe_intermediate_size=1280 / moe_tp_size=16) % weight_block_size=128 != 0.","python python/aisimulate/tools/support_matrix/generate_fpe_support_matrix.py --model ""stepfun-ai/Step-3.7-Flash-FP8"" --system ""b60"" --backend ""vllm"" --backend-version ""0.20.0"" --forward-model fpm --max-workers 8",,116,29,"BUILD_FAILED=48, PERF_DATA_MISSING=68",,c52846aef611796a33ad855649b3b2863e431b46
